Hello, World!
sizeof(int)=4

a+0:000000000066FD74
a+1:000000000066FD78
a+2:000000000066FD7C
b+0:000000000066FD74
b+1:000000000066FD75
b+2:000000000066FD76heapSizeInMB= 0, logHeapSize=-2147483648
heapSizeInMB= 1, logHeapSize=0
heapSizeInMB= 2, logHeapSize=1
heapSizeInMB= 3, logHeapSize=2
heapSizeInMB= 4, logHeapSize=2
heapSizeInMB= 5, logHeapSize=3
heapSizeInMB= 6, logHeapSize=3
heapSizeInMB= 7, logHeapSize=3
heapSizeInMB= 8, logHeapSize=3
heapSizeInMB= 9, logHeapSize=4
heapSizeInMB= 10, logHeapSize=4
heapSizeInMB= 11, logHeapSize=4
heapSizeInMB= 12, logHeapSize=4
heapSizeInMB= 13, logHeapSize=4
heapSizeInMB= 14, logHeapSize=4
heapSizeInMB= 15, logHeapSize=4
heapSizeInMB= 16, logHeapSize=4
heapSizeInMB= 17, logHeapSize=5
heapSizeInMB= 18, logHeapSize=5
heapSizeInMB= 19, logHeapSize=5
heapSizeInMB= 20, logHeapSize=5
heapSizeInMB= 21, logHeapSize=5
heapSizeInMB= 22, logHeapSize=5
heapSizeInMB= 23, logHeapSize=5
heapSizeInMB= 24, logHeapSize=5
heapSizeInMB= 25, logHeapSize=5
heapSizeInMB= 26, logHeapSize=5
heapSizeInMB= 27, logHeapSize=5
heapSizeInMB= 28, logHeapSize=5
heapSizeInMB= 29, logHeapSize=5
heapSizeInMB= 30, logHeapSize=5
heapSizeInMB= 31, logHeapSize=5
heapSizeInMB= 32, logHeapSize=5
heapSizeInMB= 33, logHeapSize=6
heapSizeInMB= 34, logHeapSize=6
heapSizeInMB= 35, logHeapSize=6
heapSizeInMB= 36, logHeapSize=6
heapSizeInMB= 37, logHeapSize=6
heapSizeInMB= 38, logHeapSize=6
heapSizeInMB= 39, logHeapSize=6
heapSizeInMB= 40, logHeapSize=6
heapSizeInMB= 41, logHeapSize=6
heapSizeInMB= 42, logHeapSize=6
heapSizeInMB= 43, logHeapSize=6
heapSizeInMB= 44, logHeapSize=6
heapSizeInMB= 45, logHeapSize=6
heapSizeInMB= 46, logHeapSize=6
heapSizeInMB= 47, logHeapSize=6
heapSizeInMB= 48, logHeapSize=6
heapSizeInMB= 49, logHeapSize=6
heapSizeInMB= 50, logHeapSize=6
heapSizeInMB= 51, logHeapSize=6
heapSizeInMB= 52, logHeapSize=6
heapSizeInMB= 53, logHeapSize=6
heapSizeInMB= 54, logHeapSize=6
heapSizeInMB= 55, logHeapSize=6
heapSizeInMB= 56, logHeapSize=6
heapSizeInMB= 57, logHeapSize=6
heapSizeInMB= 58, logHeapSize=6
heapSizeInMB= 59, logHeapSize=6
heapSizeInMB= 60, logHeapSize=6
heapSizeInMB= 61, logHeapSize=6
heapSizeInMB= 62, logHeapSize=6
heapSizeInMB= 63, logHeapSize=6
heapSizeInMB= 64, logHeapSize=6
heapSizeInMB= 65, logHeapSize=7
heapSizeInMB= 66, logHeapSize=7
heapSizeInMB= 67, logHeapSize=7
heapSizeInMB= 68, logHeapSize=7
heapSizeInMB= 69, logHeapSize=7
heapSizeInMB= 70, logHeapSize=7
heapSizeInMB= 71, logHeapSize=7
heapSizeInMB= 72, logHeapSize=7
heapSizeInMB= 73, logHeapSize=7
heapSizeInMB= 74, logHeapSize=7
heapSizeInMB= 75, logHeapSize=7
heapSizeInMB= 76, logHeapSize=7
heapSizeInMB= 77, logHeapSize=7
heapSizeInMB= 78, logHeapSize=7
heapSizeInMB= 79, logHeapSize=7
heapSizeInMB= 80, logHeapSize=7
heapSizeInMB= 81, logHeapSize=7
heapSizeInMB= 82, logHeapSize=7
heapSizeInMB= 83, logHeapSize=7
heapSizeInMB= 84, logHeapSize=7
heapSizeInMB= 85, logHeapSize=7
heapSizeInMB= 86, logHeapSize=7
heapSizeInMB= 87, logHeapSize=7
heapSizeInMB= 88, logHeapSize=7
heapSizeInMB= 89, logHeapSize=7
heapSizeInMB= 90, logHeapSize=7
heapSizeInMB= 91, logHeapSize=7
heapSizeInMB= 92, logHeapSize=7
heapSizeInMB= 93, logHeapSize=7
heapSizeInMB= 94, logHeapSize=7
heapSizeInMB= 95, logHeapSize=7
heapSizeInMB= 96, logHeapSize=7
heapSizeInMB= 97, logHeapSize=7
heapSizeInMB= 98, logHeapSize=7
heapSizeInMB= 99, logHeapSize=7
heapSizeInMB= 100, logHeapSize=7
heapSizeInMB= 101, logHeapSize=7
